Region,District,Site,uid,Latitude,Longitude
Region 1,District 1,Health Center 1,facuid1,-17.48400000000,16.32800000000
Region 1,District 1,Health Center 2,facuid2,-17.48400000000,16.32800000000
Region 1,District 1,Health Center 3,facuid3,-17.78100000000,16.45100000000
Region 1,District 1,Health Center 4,facuid4,-17.41200000000,16.43700000000
Region 1,District 1,Health Center 5,facuid5,-17.42700000000,16.70600000000
Region 1,District 1,Health Center 6,facuid6,-17.63600000000,16.29400000000
Region 1,District 1,Health Center 7,facuid7,-17.55500000000,16.50700000000
Region 1,District 1,Health Center 8,facuid8,-17.72100000000,16.14000000000
Region 1,District 1,Health Center 9,facuid9,-17.71800000000,16.23200000000
Region 1,District 1,Health Center 10,facuid10,-17.45200000000,16.19400000000
Region 1,District 1,Health Center 11,facuid11,-17.56500000000,16.75100000000
Region 1,District 2,Health Center 12,facuid12,-17.41900000000,16.00100000000
Region 1,District 2,Health Center 13,facuid13,-17.61600000000,15.74400000000
Region 1,District 2,Health Center 14,facuid14,-17.44900000000,15.86700000000
Region 1,District 2,Health Center 15,facuid15,-17.44900000000,15.86700000000
Region 1,District 2,Health Center 16,facuid16,-17.46800000000,15.79300000000
Region 1,District 2,Health Center 17,facuid17,-17.42000000000,16.11400000000
Region 1,District 2,Health Center 18,facuid18,-17.40200000000,15.93500000000
Region 1,District 2,Health Center 19,facuid19,-17.64200000000,15.87800000000
Region 1,District 2,Health Center 20,facuid20,-17.47100000000,15.90500000000
Region 1,District 2,Health Center 21,facuid21,-17.40600000000,15.89000000000
Region 1,District 2,Health Center 22,facuid22,-17.40600000000,15.89000000000
Region 1,District 2,Health Center 23,facuid23,-17.51700000000,15.95600000000
Region 1,District 2,Health Center 24,facuid24,-17.55000000000,15.68300000000
Region 1,District 2,Health Center 25,facuid25,-17.50400000000,15.63500000000
Region 1,District 2,Health Center 26,facuid26,-17.68800000000,16.06500000000
Region 1,District 2,Health Center 27,facuid27,-17.51700000000,15.95600000000
Region 1,District 2,Health Center 28,facuid28,-17.59300000000,15.86900000000
Region 1,District 2,Health Center 29,facuid29,-17.44600000000,15.67000000000
Region 1,District 2,Health Center 30,facuid30,-17.47200000000,15.57400000000
Region 1,District 3,Health Center 31,facuid31,-17.69200000000,17.40100000000
Region 1,District 3,Health Center 32,facuid32,-17.57500000000,17.22100000000
Region 1,District 3,Health Center 33,facuid33,-17.57500000000,17.22100000000
Region 1,District 3,Health Center 34,facuid34,-17.46400000000,17.50800000000
Region 1,District 3,Health Center 35,facuid35,-17.53300000000,17.71700000000
Region 1,District 3,Health Center 36,facuid36,-17.40900000000,17.12800000000
Region 2,District 1A,Health Center 37,facuid37,-18.34600000000,15.19300000000
Region 2,District 1A,Health Center 38,facuid38,-17.98200000000,15.14700000000
Region 2,District 1A,Health Center 39,facuid39,-17.98500000000,15.04400000000
Region 2,District 1A,Health Center 40,facuid40,-17.88900000000,15.07100000000
Region 2,District 1A,Health Center 41,facuid41,-17.88800000000,15.07100000000
Region 2,District 1A,Health Center 42,facuid42,-17.83000000000,15.16600000000
Region 2,District 1A,Health Center 43,facuid43,-18.34300000000,14.49800000000
Region 2,District 1A,Health Center 44,facuid44,-18.17300000000,15.44000000000
Region 2,District 1A,Health Center 45,facuid45,-17.99400000000,15.25300000000
Region 2,District 1A,Health Center 46,facuid46,-18.45600000000,14.83700000000
Region 4,District 2A,Health Center 47,facuid47,-17.97000000000,15.79600000000
Region 4,District 2A,Health Center 48,facuid48,-17.92500000000,15.87500000000
Region 4,District 2A,Health Center 49,facuid49,-17.81200000000,15.92600000000
Region 4,District 2A,Health Center 50,facuid50,-17.92600000000,15.98800000000
Region 4,District 2A,Health Center 51,facuid51,-18.01800000000,15.91800000000
Region 2,District 3A,Health Center 52,facuid52,-17.78700000000,15.56300000000
Region 4,District 3A,Health Center 53,facuid53,-17.78100000000,15.76700000000
Region 4,District 3A,Health Center 54,facuid54,-17.90200000000,15.75300000000
