Region,Zone,Woreda,Site,Site_Type,LONG,LAT,uid,TLD_PERC,SC_CURR
Addis Ababa,Arada,Arada,Adawa higher clinic,Clinic,9.038733,38.755367,siteuid1,0,0
Addis Ababa,Addis Ketema,Addis Ketema,Addis ketema,Health Center,9.035833,38.720883,siteuid2,33,286
Addis Ababa,Akaki Kality,Akaki Kality,Akaki HC,Health Center,8.873683,38.787117,siteuid3,40,964
Addis Ababa,kolfe keraniyo,kolfe keraniyo,Alet specialized hospital,Hospital,8.985217,38.706750,siteuid4,50,4156
Addis Ababa,Addis Ketema,Addis Ketema,Amanuel specialized hospital,Hospital,9.024217,38.720667,siteuid5,4,1732
Addis Ababa,Arada,Arada,Arada HC,Health Center,9.035267,38.751750,siteuid6,-4,1332
Addis Ababa,Yeka,Yeka,Asegedech mch  hospital,Hospital,9.019417,38.792717,siteuid7,13,393
Addis Ababa,kolfe keraniyo,kolfe keraniyo,Awolia HC,Health Center,9.055067,38.705800,siteuid8,92,0
Addis Ababa,Lideta,Lideta,Balcha hospital,Hospital,9.007183,38.736000,siteuid9,51,236
Addis Ababa,Lideta,Lideta,Beletshachew HC,Health Center,9.008967,38.736500,siteuid10,19,3526
Addis Ababa,Kirkos,Kirkos,Bethzatha hospital,Hospital,9.007550,38.753067,siteuid11,-66,9866
Addis Ababa,Bole,Bole,Betsegaw hospital,Hospital,9.002683,38.773033,siteuid12,4,5058
Addis Ababa,Kirkos,Kirkos,Bgm mch hospital,Hospital,9.007833,38.770833,siteuid13,10,822
Addis Ababa,Addis Ketema,Addis Ketema,Black lion specialized hospital,Hospital,9.019217,38.742533,siteuid14,0,20
Addis Ababa,Bole,Bole,Bole 17/20 HC,Health Center,8.985683,38.775183,siteuid15,2,700
Addis Ababa,Bole,Bole,Bole HC,Health Center,9.003017,38.786900,siteuid16,5,831
Addis Ababa,Bole,Bole,Brass mateinity & chiled health hospital,Hospital,8.987433,38.789433,siteuid17,55,704
Addis Ababa,Yeka,Yeka,Dagmawi menilik referal hospital,Hospital,9.036217,38.771700,siteuid18,11,4615
Addis Ababa,Yeka,Yeka,Din berwa mch,Hospital,9.018750,38.787767,siteuid19,0,0
Addis Ababa,Arada,Arada,Dr nigatu speciale clinic,Clinic,9.035500,38.743233,siteuid20,-9,4588
Addis Ababa,Yeka,Yeka,Entoto no 1 HC,Health Center,9.040767,38.793333,siteuid21,0,0
Addis Ababa,Bole,Bole,Ethio-korea hospital,Hospital,8.992983,38.804633,siteuid22,-22,680
Addis Ababa,Gulele,Gulele,Firimetodist HC,Health Center,9.054533,38.756667,siteuid23,21,93
Addis Ababa,Kirkos,Kirkos,Gandhi memorial hospital,Hospital,9.009200,38.753300,siteuid24,16,672
Addis Ababa,Arada,Arada,Gulele HC,Health Center,9.066000,38.738450,siteuid25,14,4196
Addis Ababa,Nifas silk Lafto,Nifas silk Lafto,Harer higer clinic,Health Center,8.996833,38.736200,siteuid26,0,0
Addis Ababa,Bole,Bole,Hayat privat hospital,Hospital,8.990133,38.790483,siteuid27,11,2800
Addis Ababa,Akaki Kality,Akaki Kality,Kality HC,Health Center,8.911000,38.772000,siteuid28,3,4583
Addis Ababa,Arada,Arada,Katederal HC,Health Center,9.024817,38.743317,siteuid29,15,973
Addis Ababa,Kirkos,Kirkos,Kazanchis HC,Health Center,9.008050,38.770083,siteuid30,41,6093
Addis Ababa,Lideta,Lideta,Kebele 18 HC,Health Center,9.023267,38.735883,siteuid31,24,3796
Addis Ababa,Arada,Arada,Kebena HC,Health Center,9.025733,38.772567,siteuid32,34,567
Addis Ababa,Arada,Arada,Kibre higher clinic,Clinic,9.021667,38.754283,siteuid33,14,1317
Addis Ababa,Kirkos,Kirkos,Kirkos HC,Health Center,9.016333,38.742217,siteuid34,0,0
Addis Ababa,kolfe keraniyo,kolfe keraniyo,Kolfe HC,Health Center,9.040200,38.706750,siteuid35,13,1616
Addis Ababa,kolfe keraniyo,kolfe keraniyo,Kolfe higher clinic,Clinic,9.036500,38.709267,siteuid36,30,989
Addis Ababa,Addis Ketema,Yeka,Kotebe HC,Health Center,9.025133,38.824433,siteuid37,6,4350
Addis Ababa,Kirkos,Kirkos,Kt gebrel HC,Health Center,9.003417,38.755550,siteuid38,0,1869
Addis Ababa,Lideta,Lideta,Ledeta HC,Health Center,9.003200,38.742167,siteuid39,0,4377
Addis Ababa,Bole,Bole,Magenagna higher clinic,Clinic,9.008833,38.789700,siteuid40,-7,683
Addis Ababa,Kirkos,Kirkos,Marie stopes clinic meshalokia branch,Health Center,8.990767,38.755150,siteuid41,-3,10280
Addis Ababa,Yeka,Yeka,Megbare senay HC,Health Center,9.021233,38.774833,siteuid42,9,8028
Addis Ababa,Bole,Bole,Merih hospital,Hospital,8.990650,38.808383,siteuid43,-15,1578
Addis Ababa,Arada,Arada,Mery stopes arada  worada,Health Center,9.024883,38.763333,siteuid44,0,2358
Addis Ababa,Kirkos,Kirkos,Meshualekia HC,Health Center,9.008333,38.757350,siteuid45,0,875
Addis Ababa,Nifas silk Lafto,Nifas silk Lafto,Nifas silk laffto no 01 HC,Health Center,8.957967,38.758683,siteuid46,3,1994
Addis Ababa,Nefas silk lafto,Nifas silk Lafto,Nifas silk lafto no 02 HC,Health Center,8.986267,38.720700,siteuid47,8,2498
Addis Ababa,Lideta,Lideta,Police referal hospital,Hospital,9.007500,38.737350,siteuid48,9,706
Addis Ababa,Arada,Arada,Ras desta hospital,Hospital,9.040033,38.739817,siteuid49,-5,1510
Addis Ababa,Gulele,Gulele,Selam HC,Health Center,9.052550,38.724333,siteuid50,-15,8566
Addis Ababa,Gulele,Gulele,Sheromeda HC,Health Center,9.053283,38.755167,siteuid51,-1,384
Addis Ababa,Bole,Bole,St. gebrel hospital,Hospital,9.005750,38.786850,siteuid52,20,719
Addis Ababa,Bole,Bole,St.geberel hospital,Hospital,9.008683,38.743300,siteuid53,-16,7330
Addis Ababa,Gulele,Gulele,St.paul specialized referal hospital,Hospital,9.041983,38.723967,siteuid54,0,120
Addis Ababa,Addis Ketema,Addis Ketema,St.peter's tb specialized hospital,Hospital,9.036433,38.720500,siteuid55,-20,1019
Addis Ababa,Lideta,Lideta,Tekele hamanot HC,Health Center,9.023233,38.741467,siteuid56,-4,515
Addis Ababa,Arada,Arada,Tesfa higher clinic,Clinic,9.025383,38.765000,siteuid57,49,2183
Addis Ababa,Kirkos,Kirkos,Universal higher clinic,Health Center,9.009283,38.753817,siteuid58,-1,3166
Addis Ababa,Addis Ketema,Addis Ketema,Woreda 07 HC,Health Center,9.035267,38.720300,siteuid59,1,4937
Addis Ababa,Lideta,Lideta,Woreda 24 HC,Health Center,8.992383,38.719833,siteuid60,36,17726
Addis Ababa,Yeka,Yeka,Yeka HC,Health Center,9.021833,38.789833,siteuid61,3,2156
Addis Ababa,Arada,Arada,Yekatit 12 hospital,Hospital,9.039467,38.756533,siteuid62,31,514
